[__main__][2023-03-10 16:02:21][INFO][main][<module>][47]: First log message
[__main__][2023-03-10 16:02:21][INFO][main][main][25]: Running main method
[core.decorators][2023-03-10 16:02:21][INFO][decorators][wrapper][23]: Calling load_from_csv
[engineering.persistence_manager][2023-03-10 16:02:21][INFO][persistence_manager][load_from_csv][121]: Dataframe loaded from csv: data/raw/drugs_train.csv
[core.decorators][2023-03-10 16:02:21][INFO][decorators][wrapper][46]: Execution of load_from_csv took 0.041257500008214265 seconds.
[core.decorators][2023-03-10 16:02:21][INFO][decorators][wrapper][25]: Finished load_from_csv
[analysis][2023-03-10 16:02:21][INFO][__init__][numerical_eda][21]: Running Exploratory Data Analysis
[core.decorators][2023-03-10 16:02:21][INFO][decorators][wrapper][23]: Calling analyze_dataframe
[analysis.analysis][2023-03-10 16:02:21][INFO][analysis][analyze_dataframe][26]: (8564, 14)
[core.decorators][2023-03-10 16:02:21][INFO][decorators][wrapper][46]: Execution of analyze_dataframe took 0.05717980000190437 seconds.
[core.decorators][2023-03-10 16:02:21][INFO][decorators][wrapper][25]: Finished analyze_dataframe
[analysis][2023-03-10 16:02:21][INFO][__init__][visualize_data][33]: Running visualization
[matplotlib.pyplot][2023-03-10 16:02:21][DEBUG][pyplot][switch_backend][339]: Loaded backend module://backend_interagg version unknown.
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ALGER.TTF', name='Algerian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VIVALDII.TTF', name='Vivaldi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASBD.TTF', name='Eras Bold ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_R.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FORTE.TTF', name='Forte', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BROADW.TTF', name='Broadway', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCRIPTBL.TTF', name='Script MT Bold', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Sitka.ttc', name='Sitka Small', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERB____.TTF', name='Perpetua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNTI.TTF', name='Elephant', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAIAN.TTF', name='Maiandra GD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\teamviewer15.otf', name='TeamViewer15', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSB.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCBLKAD.TTF', name='Blackadder ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERI____.TTF', name='Perpetua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCM_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAX.TTF', name='Lucida Fax', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SNAP____.TTF', name='Snap ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRUSHSCI.TTF', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-10 16:02:25][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
